APPCH:010,A,R08,BEMIM,BEMIM,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R08,BEMIM,ADROR,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,     ,-,180,    ,   , , , , , ,A,J,S;
APPCH:010,A,R08,OTIBA,OTIBA,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R08,OTIBA,ADROR,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,     ,-,180,    ,   , , , , , ,A,J,S;
APPCH:010,R,R08, ,ADROR,CY,P,C,E  D, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,18000,-,180,    ,   , , , , , ,A,J,S;
APPCH:020,R,R08, ,OBVAL,CY,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,0830,0060,+,03200,     ,     , ,   ,    ,   ,RW08,CY,P,G, ,A,J,S;
PRDAT:A,       LPV, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R08, ,RW08,CY,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,0830,0053, ,01489,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R08, ,DATRO,CY,P,C,EYM , ,010,TF, , , , , ,      ,    ,    ,    ,    , ,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R08, ,DATRO,CY,P,C,EE H,R,010,HM, , , , , ,      ,    ,    ,0830,T010, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R26,EMBON,EMBON,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R26,EMBON,BENUN,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,     ,-,180,    ,   , , , , , ,A,J,S;
APPCH:010,A,R26,EPNAP,EPNAP,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R26,EPNAP,BENUN,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,     ,-,180,    ,   , , , , , ,A,J,S;
APPCH:010,R,R26, ,BENUN,CY,P,C,E  D, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,03200,     ,18000,-,180,    ,   , , , , , ,A,J,S;
APPCH:020,R,R26, ,UBTUP,CY,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,2640,0060,+,03200,     ,     , ,   ,    ,   ,RW26,CY,P,G, ,A,J,S;
PRDAT:A,       LPV, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R26, ,RW26,CY,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,2630,0052, ,01505,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R26, ,MEBOL,CY,P,C,EYM , ,010,TF, , , , , ,      ,    ,    ,    ,    , ,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R26, ,MEBOL,CY,P,C,EE H,R,010,HM, , , , , ,      ,    ,    ,2630,T010, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
RWY:RW08 ,     ,      ,01449, ,    , ,   ;N49524144,W100553854,0000;
RWY:RW26 ,     ,      ,01465, ,    , ,   ;N49524174,W100540693,0000;
