APPCH:010,A,NDBA,AXC,AXC,K5,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,0, ,C;
APPCH:020,A,NDBA,AXC,SYZ,K5,D,B,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:030,A,NDBA,AXC,SYZ,K5,D,B,E  A,L,   ,PI, ,OOM,K5,D, ,      ,2813,1051,2350,0100,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:040,A,NDBA,AXC,FF010,K5,P,C,EE  , ,   ,CF, ,OOM,K5,D, ,      ,2784,1053,0100,0046,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:010,A,NDBA,BIB,BIB,K5,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,0, ,C;
APPCH:020,A,NDBA,BIB,SYZ,K5,D,B,E   , ,   ,TF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:030,A,NDBA,BIB,SYZ,K5,D,B,E  A,L,   ,PI, ,OOM,K5,D, ,      ,2813,1051,2350,0100,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:040,A,NDBA,BIB,FF010,K5,P,C,EE  , ,   ,CF, ,OOM,K5,D, ,      ,2784,1053,0100,0046,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:020,N,NDBA, ,FF010,K5,P,C,E  F, ,   ,IF, ,SYZ,K5,D,B,      ,    ,    ,    ,    ,+,02400,     ,18000, ,   ,    ,   ,SYZ,K5,D,B, ,0, ,C;
APPCH:030,N,NDBA, ,SYZ,K5,D,B,EY M, ,   ,CF, ,SYZ,K5,D,B,      ,    ,    ,0100,0054, ,01340,     ,     , ,   , 000,   , , , , , ,0, ,C;
APPCH:040,N,NDBA, ,SYZ,K5,D,B,EEMH,L,   ,HM, , , , , ,      ,    ,    ,0100,T010,+,02400,     ,     , ,   ,    ,   , , , , , ,0, ,C;
APPCH:010,A,R36,AXC,AXC,K5,D, ,V   , ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,A,R36,AXC,EROXY,K5,P,C,EY  , ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:030,A,R36,AXC,EROXY,K5,P,C,EE C,L,   ,HF, , , , , ,      ,    ,    ,0020,0040,+,02400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R36,CITIG,CITIG,K5,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,A,R36,CITIG,EROXY,K5,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,A,R36,HEDKO,HEDKO,K5,P,C,E  A, ,   ,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,A,R36,HEDKO,EROXY,K5,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:010,R,R36, ,EROXY,K5,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,18000, ,   ,    ,   , , , , , ,B,J,S;
APPCH:020,R,R36, ,AZBIX,K5,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,0020,0061,+,02400,     ,     , ,   ,    ,   ,RW36,K5,P,G, ,B,J,S;
PRDAT: ,          , ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R36, ,CIVAM,K5,P,C,E S , ,302,TF, , , , , ,      ,    ,    ,0020,0038,+,01160,     ,     , ,   ,-304,   , , , , , ,B,J,S;
APPCH:030,R,R36, ,RW36,K5,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,0020,0016, ,00659,     ,     , ,   ,-304,   , , , , , ,B,J,S;
APPCH:040,R,R36, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,0020,    ,+,01019,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:050,R,R36, ,EROXY,K5,P,C,EY  ,L,010,DF, , , , , ,      ,    ,    ,    ,    ,+,02400,     ,     , ,   ,    ,   , , , , , ,B,J,S;
APPCH:060,R,R36, ,EROXY,K5,P,C,EE H,L,   ,HM, , , , , ,      ,    ,    ,0020,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,B,J,S;
RWY:RW04 ,     ,      ,00615, ,    , ,   ;N39243227,W088504126,0000;
RWY:RW14 ,     ,      ,00617, ,    , ,   ;N39244287,W088504625,0000;
RWY:RW18 ,     ,      ,00618, ,    , ,   ;N39250575,W088505119,0000;
RWY:RW22 ,     ,      ,00613, ,    , ,   ;N39244321,W088502941,0000;
RWY:RW32 ,     ,      ,00613, ,    , ,   ;N39242527,W088502699,0000;
RWY:RW36 ,     ,      ,00619, ,    , ,   ;N39242525,W088505088,0000;
