APPCH:010,A,R18,BILAC,BILAC,K4,P,C,EE C,R,   ,HF, , , , , ,      ,    ,    ,1790,0040,+,01900,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R18, ,BILAC,K4,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,01900,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R18, ,HIVDA,K4,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,1790,0060,+,01900,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,       LPV,A, LNAV/VNAV,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R18, ,BAFZU,K4,P,C,E S , ,302,TF, , , , , ,      ,    ,    ,1790,0028,+,01000,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R18, ,RW18,K4,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,1790,0022, ,00289,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R18, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,1790,    ,+,00542,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R18, ,DACED,K4,P,C,EY  , ,010,DF, , , , , ,      ,    ,    ,    ,    ,+,01900,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R18, ,DACED,K4,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,3590,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R36,DACED,DACED,K4,P,C,EE C,R,   ,HF, , , , , ,      ,    ,    ,3590,0040,+,01900,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R36, ,DACED,K4,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,01900,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R36, ,UNLOW,K4,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,3590,0060,+,01900,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,       LPV,A, LNAV/VNAV,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R36, ,TILOC,K4,P,C,E S , ,302,TF, , , , , ,      ,    ,    ,3590,0031,+,00900,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R36, ,RW36,K4,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,3590,0020, ,00286,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R36, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,3590,    ,+,00487,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R36, ,BILAC,K4,P,C,EY  , ,010,DF, , , , , ,      ,    ,    ,    ,    ,+,01900,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R36, ,BILAC,K4,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,1790,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
RWY:RW09 ,     ,      ,00237, ,    , ,   ;N34342027,W090404049,0000;
RWY:RW18 ,     ,      ,00241, ,    , ,   ;N34350920,W090403941,0000;
RWY:RW27 ,     ,      ,00242, ,    , ,   ;N34342023,W090400448,0000;
RWY:RW36 ,     ,      ,00238, ,    , ,   ;N34341974,W090403989,0000;
