APPCH:010,A,R04,KEGTU,KEGTU,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R04,KEGTU,TOXOM,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R04,OMPID,OMPID,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R04,OMPID,TOXOM,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R04, ,TOXOM,CY,P,C,E  D, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,03400,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R04, ,PEMKU,CY,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,0380,0060,+,03000,     ,     , ,   ,    ,   ,RW04,CY,P,G, ,A,J,S;
PRDAT:A,       LPV, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R04, ,NOXUK,CY,P,C,E S , ,302,TF, , , , , ,      ,    ,    ,0380,0023,+,02260,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R04, ,RW04,CY,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,0380,0018, ,01685,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R04, ,IMOVU,CY,P,C,EYM , ,010,TF, , , , , ,      ,    ,    ,    ,    , ,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R04, ,IMOVU,CY,P,C,EE H,R,010,HM, , , , , ,      ,    ,    ,0380,T010,+,03400,     ,     ,-,230,    ,   , , , , , ,A,J,S;
APPCH:010,A,R22,ONGUP,ONGUP,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R22,ONGUP,XOTAV,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03100,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R22,UBVIB,UBVIB,CY,P,C,E  A, ,010,IF, , , , , ,      ,    ,    ,    ,    , ,     ,     ,18000,-,210,    ,   , , , , , ,A,J,S;
APPCH:020,A,R22,UBVIB,XOTAV,CY,P,C,EE B, ,010,TF, , , , , ,      ,    ,    ,    ,    ,+,03100,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R22, ,XOTAV,CY,P,C,E  D, ,010,IF, , , , , ,      ,    ,    ,    ,    ,+,03100,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R22, ,VEPNI,CY,P,C,E  F, ,010,TF, , , , , ,      ,    ,    ,2180,0060,+,03000,     ,     , ,   ,    ,   ,RW22,CY,P,G, ,A,J,S;
PRDAT:A,       LPV, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:030,R,R22, ,RW22,CY,P,G,GY M, ,302,TF, , , , , ,      ,    ,    ,2180,0042, ,01647,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R22, ,PUVUM,CY,P,C,EYM , ,010,TF, , , , , ,      ,    ,    ,    ,    , ,03400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R22, ,PUVUM,CY,P,C,EE H,R,010,HM, , , , , ,      ,    ,    ,2180,T010,+,03400,     ,     ,-,230,    ,   , , , , , ,A,J,S;
RWY:RW04 ,-0790,      ,01635, ,    , ,   ;N51153701,W102281040,0000;
RWY:RW13 ,     ,      ,01609, ,    , ,   ;N51155689,W102274429,0000;
RWY:RW22 ,     ,      ,01597, ,    , ,   ;N51161051,W102271707,0000;
RWY:RW31 ,     ,      ,01611, ,    , ,   ;N51153609,W102271111,0000;
